# Rank: 0
# Score: -9.174764633178711
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['1'])
  neg_select(@param0, ['-2'])

# Rank: 904
# Score: -11.250193119049072
# Solved: False
  spread(@param0, 1, 2)
  separate(@param0, 2)
  neg_select(@param0, ['-4', '-6'])

# Rank: 905
# Score: -11.250782489776611
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_gather(@param0, ['-2', '-3'])
  separate(@param0, 2)

# Rank: 906
# Score: -11.252067565917969
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 3)

# Rank: 907
# Score: -11.253435611724854
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-2'])
  mutate(@param0, /, 3, 2)

# Rank: 908
# Score: -11.253684043884277
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 909
# Score: -11.254770755767822
# Solved: False
  mutate(@param0, /, 2, 3)
  gather(@param0, ['2'])
  neg_select(@param0, ['-4'])

# Rank: 910
# Score: -11.255211353302002
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 1, 3)

# Rank: 911
# Score: -11.255306959152222
# Solved: False
  separate(@param0, 3)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 1, 1)

# Rank: 912
# Score: -11.255307912826538
# Solved: False
  mutate(@param0, /, 2, 2)
  separate(@param0, 2)
  spread(@param0, 3, 4)

# Rank: 913
# Score: -11.259807586669922
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 2)
  gather(@param0, ['4'])

# Rank: 914
# Score: -11.25999116897583
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 915
# Score: -11.260142803192139
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_select(@param0, ['-2'])
  spread(@param0, 1, 2)

# Rank: 916
# Score: -11.260159254074097
# Solved: False
  gather(@param0, ['1'])
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 917
# Score: -11.262920618057251
# Solved: False
  mutate(@param0, /, 3, 2)
  group_by(@param0, ['3', '4'])
  neg_select(@param0, ['-3'])

# Rank: 918
# Score: -11.263037204742432
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 3)
  unite(@param0, 4, 3)

# Rank: 919
# Score: -11.263063192367554
# Solved: False
  separate(@param0, 3)
  gather(@param0, ['4'])
  separate(@param0, 2)

# Rank: 920
# Score: -11.265651226043701
# Solved: False
  separate(@param0, 2)
  spread(@param0, 1, 2)
  neg_select(@param0, ['-2'])

# Rank: 921
# Score: -11.26584005355835
# Solved: False
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['3'])
  neg_select(@param0, ['-3'])

# Rank: 922
# Score: -11.265923738479614
# Solved: False
  spread(@param0, 1, 2)
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 923
# Score: -11.2664475440979
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-3'])
  spread(@param0, 3, 4)

# Rank: 924
# Score: -11.268067836761475
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)

# Rank: 925
# Score: -11.26950979232788
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)

# Rank: 926
# Score: -11.270365238189697
# Solved: False
  mutate(@param0, /, 3, 3)
  gather(@param0, ['2'])
  neg_select(@param0, ['-3'])

# Rank: 927
# Score: -11.270514726638794
# Solved: False
  mutate(@param0, /, 3, 2)
  gather(@param0, ['4'])
  unite(@param0, 4, 2)

# Rank: 928
# Score: -11.27181077003479
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_gather(@param0, ['-2', '-3'])
  neg_select(@param0, ['-1'])

# Rank: 929
# Score: -11.273813009262085
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_gather(@param0, ['-2', '-3'])
  neg_select(@param0, ['-2'])

# Rank: 930
# Score: -11.273841142654419
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-5'])

# Rank: 931
# Score: -11.274594783782959
# Solved: False
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['3'])
  separate(@param0, 2)

# Rank: 932
# Score: -11.274806261062622
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)

# Rank: 933
# Score: -11.275311946868896
# Solved: False
  neg_group_by(@param0, ['-3'])
  spread(@param0, 1, 2)
  gather(@param0, ['4'])

# Rank: 934
# Score: -11.276833534240723
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  spread(@param0, 1, 2)

# Rank: 935
# Score: -11.27826189994812
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['1'])
  neg_select(@param0, ['-1'])

# Rank: 936
# Score: -11.279459476470947
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)

# Rank: 937
# Score: -11.2802574634552
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 938
# Score: -11.280264139175415
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['1'])
  neg_select(@param0, ['-2'])

# Rank: 939
# Score: -11.281094789505005
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  gather(@param0, ['4'])
  separate(@param0, 2)

# Rank: 940
# Score: -11.282193660736084
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-2'])
  spread(@param0, 3, 4)

# Rank: 941
# Score: -11.28252911567688
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  separate(@param0, 3)

# Rank: 942
# Score: -11.28629446029663
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  spread(@param0, 1, 2)

# Rank: 943
# Score: -11.288180828094482
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_select(@param0, ['-3'])
  mutate(@param0, /, 2, 3)

# Rank: 944
# Score: -11.28995943069458
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_select(@param0, ['-4'])
  mutate(@param0, /, 3, 3)

# Rank: 945
# Score: -11.290246963500977
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 946
# Score: -11.293223142623901
# Solved: False
  neg_gather(@param0, ['-2', '-3'])
  separate(@param0, 2)
  gather(@param0, ['4'])

# Rank: 947
# Score: -11.293415069580078
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  unite(@param0, 4, 2)

# Rank: 948
# Score: -11.293520450592041
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['2', '4'])
  gather(@param0, ['4'])

# Rank: 949
# Score: -11.29356336593628
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 950
# Score: -11.295400381088257
# Solved: False
  spread(@param0, 1, 2)
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 951
# Score: -11.295623064041138
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['3'])
  neg_select(@param0, ['-1'])

# Rank: 952
# Score: -11.295674800872803
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  mutate(@param0, /, 3, 2)

# Rank: 953
# Score: -11.296333074569702
# Solved: False
  mutate(@param0, /, 3, 2)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-3'])

# Rank: 954
# Score: -11.297625303268433
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['3'])
  neg_select(@param0, ['-2'])

# Rank: 955
# Score: -11.297890424728394
# Solved: False
  neg_gather(@param0, ['-2', '-3'])
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 956
# Score: -11.29796028137207
# Solved: False
  spread(@param0, 1, 2)
  separate(@param0, 2)
  unite(@param0, 3, 5)

# Rank: 957
# Score: -11.298884868621826
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-1'])
  separate(@param0, 3)

# Rank: 958
# Score: -11.299769163131714
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 3)
  unite(@param0, 3, 4)

# Rank: 959
# Score: -11.300276041030884
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 4)
  mutate(@param0, /, 3, 3)

# Rank: 960
# Score: -11.300510883331299
# Solved: False
  neg_gather(@param0, ['-2', '-3'])
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 961
# Score: -11.302086114883423
# Solved: False
  gather(@param0, ['2'])
  separate(@param0, 2)
  gather(@param0, ['4'])

# Rank: 962
# Score: -11.30309271812439
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_gather(@param0, ['-2', '-3'])
  neg_select(@param0, ['-1'])

# Rank: 963
# Score: -11.303251028060913
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 3)
  unite(@param0, 5, 2)

# Rank: 964
# Score: -11.303634405136108
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])

# Rank: 965
# Score: -11.305094957351685
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_gather(@param0, ['-2', '-3'])
  neg_select(@param0, ['-2'])

# Rank: 966
# Score: -11.305216789245605
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_gather(@param0, ['-1', '-2'])
  spread(@param0, 1, 2)

# Rank: 967
# Score: -11.305903434753418
# Solved: False
  separate(@param0, 3)
  spread(@param0, 1, 2)
  neg_select(@param0, ['-2'])

# Rank: 968
# Score: -11.306434869766235
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 1)
  unite(@param0, 4, 3)

# Rank: 969
# Score: -11.306753396987915
# Solved: False
  gather(@param0, ['2'])
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 970
# Score: -11.307018280029297
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 1, 2)

# Rank: 971
# Score: -11.307603597640991
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '4'])
  separate(@param0, 1)

# Rank: 972
# Score: -11.30921196937561
# Solved: False
  mutate(@param0, /, 3, 2)
  gather(@param0, ['2'])
  neg_select(@param0, ['-3'])

# Rank: 973
# Score: -11.30937385559082
# Solved: False
  gather(@param0, ['2'])
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 974
# Score: -11.309917211532593
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 2)
  unite(@param0, 5, 4)

# Rank: 975
# Score: -11.312075138092041
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_select(@param0, ['-3'])
  mutate(@param0, /, 3, 2)

# Rank: 976
# Score: -11.312355041503906
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  gather(@param0, ['4'])

# Rank: 977
# Score: -11.312846660614014
# Solved: False
  mutate(@param0, /, 2, 3)
  group_by(@param0, ['2', '4'])
  separate(@param0, 4)

# Rank: 978
# Score: -11.313806533813477
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-5'])

# Rank: 979
# Score: -11.317935943603516
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)

# Rank: 980
# Score: -11.317954063415527
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 3, 3)

# Rank: 981
# Score: -11.31961464881897
# Solved: False
  mutate(@param0, /, 3, 3)
  gather(@param0, ['4'])
  unite(@param0, 4, 3)

# Rank: 982
# Score: -11.321851968765259
# Solved: False
  neg_group_by(@param0, ['-2'])
  spread(@param0, 1, 2)
  summarise(@param0, mean, 4)

# Rank: 983
# Score: -11.322123289108276
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  spread(@param0, 1, 2)

# Rank: 984
# Score: -11.32218885421753
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 985
# Score: -11.322617292404175
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 986
# Score: -11.323128938674927
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 2)
  unite(@param0, 2, 3)

# Rank: 987
# Score: -11.324700355529785
# Solved: False
  gather(@param0, ['1'])
  spread(@param0, 1, 2)
  separate(@param0, 2)

# Rank: 988
# Score: -11.324705839157104
# Solved: False
  mutate(@param0, /, 3, 3)
  spread(@param0, 1, 2)
  neg_select(@param0, ['-5'])

# Rank: 989
# Score: -11.325244903564453
# Solved: False
  spread(@param0, 1, 2)
  neg_select(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 990
# Score: -11.325890064239502
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])

# Rank: 991
# Score: -11.326905012130737
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['3'])
  neg_select(@param0, ['-1'])

# Rank: 992
# Score: -11.328203439712524
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])

# Rank: 993
# Score: -11.328907251358032
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['3'])
  neg_select(@param0, ['-2'])

# Rank: 994
# Score: -11.328977584838867
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)

# Rank: 995
# Score: -11.329287052154541
# Solved: False
  neg_gather(@param0, ['-2', '-3'])
  separate(@param0, 3)
  neg_select(@param0, ['-1'])

# Rank: 996
# Score: -11.32999038696289
# Solved: False
  neg_group_by(@param0, ['-3'])
  spread(@param0, 1, 2)
  mutate(@param0, /, 2, 2)

# Rank: 997
# Score: -11.331676244735718
# Solved: False
  neg_gather(@param0, ['-2', '-3'])
  separate(@param0, 2)
  unite(@param0, 4, 3)

# Rank: 998
# Score: -11.33182692527771
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 999
# Score: -11.332677841186523
# Solved: False
  gather(@param0, ['1'])
  neg_select(@param0, ['-3'])
  mutate(@param0, /, 2, 1)

