# Rank: 0
# Score: -9.495039224624634
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])

# Rank: 902
# Score: -11.685638666152954
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 903
# Score: -11.687345504760742
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 3)
  neg_select(@param0, ['-1', '-6'])

# Rank: 904
# Score: -11.687886953353882
# Solved: False
  mutate(@param0, /, 4, 4)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-4'])

# Rank: 905
# Score: -11.688629865646362
# Solved: False
  separate(@param0, 3)
  neg_select(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 906
# Score: -11.693540811538696
# Solved: False
  neg_group_by(@param0, ['-1'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 907
# Score: -11.694112062454224
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 3, 3)

# Rank: 908
# Score: -11.69456672668457
# Solved: False
  separate(@param0, 4)
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-2'])

# Rank: 909
# Score: -11.69469141960144
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 4, 3)

# Rank: 910
# Score: -11.694896459579468
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  spread(@param0, 3, 4)

# Rank: 911
# Score: -11.694898843765259
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-3'])

# Rank: 912
# Score: -11.695132970809937
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])

# Rank: 913
# Score: -11.69563913345337
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-2'])
  mutate(@param0, /, 3, 3)

# Rank: 914
# Score: -11.697387218475342
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 915
# Score: -11.69762372970581
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 916
# Score: -11.69783329963684
# Solved: False
  separate(@param0, 1)
  gather(@param0, ['4'])
  neg_select(@param0, ['-2'])

# Rank: 917
# Score: -11.698106527328491
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  summarise(@param0, max, 4)

# Rank: 918
# Score: -11.69863247871399
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 5)
  neg_select(@param0, ['-2'])

# Rank: 919
# Score: -11.698762655258179
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 4, 4)

# Rank: 920
# Score: -11.698986768722534
# Solved: False
  mutate(@param0, /, 4, 4)
  gather(@param0, ['4'])
  neg_select(@param0, ['-5'])

# Rank: 921
# Score: -11.701690196990967
# Solved: False
  neg_group_by(@param0, ['-3'])
  group_by(@param0, ['2', '4'])
  gather(@param0, ['4'])

# Rank: 922
# Score: -11.702107191085815
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-3', '-5'])

# Rank: 923
# Score: -11.702973365783691
# Solved: False
  neg_group_by(@param0, ['-2'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 924
# Score: -11.70311951637268
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-3'])

# Rank: 925
# Score: -11.704005241394043
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 5, 3)

# Rank: 926
# Score: -11.704530954360962
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 927
# Score: -11.704644441604614
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1'])
  neg_select(@param0, ['-2'])

# Rank: 928
# Score: -11.70489764213562
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 929
# Score: -11.705328464508057
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-4', '-5'])

# Rank: 930
# Score: -11.706516742706299
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 931
# Score: -11.707707643508911
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 4, 3)

# Rank: 932
# Score: -11.707764387130737
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  summarise(@param0, mean, 4)

# Rank: 933
# Score: -11.708186149597168
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 934
# Score: -11.708348274230957
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  unite(@param0, 3, 5)

# Rank: 935
# Score: -11.708848237991333
# Solved: False
  mutate(@param0, /, 4, 4)
  group_by(@param0, ['3', '4'])
  neg_select(@param0, ['-4'])

# Rank: 936
# Score: -11.70957350730896
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])
  unite(@param0, 4, 3)

# Rank: 937
# Score: -11.709863662719727
# Solved: False
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 938
# Score: -11.709975719451904
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-4', '-5'])

# Rank: 939
# Score: -11.711467266082764
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-2'])
  mutate(@param0, /, 4, 4)

# Rank: 940
# Score: -11.715999126434326
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 3, 3)

# Rank: 941
# Score: -11.716567754745483
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 942
# Score: -11.71670413017273
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 3, 5)

# Rank: 943
# Score: -11.717504501342773
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  summarise(@param0, mean, 4)

# Rank: 944
# Score: -11.71903681755066
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-4', '-5'])

# Rank: 945
# Score: -11.719127178192139
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 3, 2)

# Rank: 946
# Score: -11.720099210739136
# Solved: False
  separate(@param0, 3)
  neg_select(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 947
# Score: -11.720121145248413
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 5, 3)

# Rank: 948
# Score: -11.720439195632935
# Solved: False
  separate(@param0, 4)
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 949
# Score: -11.720468997955322
# Solved: False
  separate(@param0, 3)
  gather(@param0, ['4'])
  neg_select(@param0, ['-3', '-6'])

# Rank: 950
# Score: -11.721028089523315
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-2'])
  spread(@param0, 3, 4)

# Rank: 951
# Score: -11.722611904144287
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 5, 3)

# Rank: 952
# Score: -11.725423574447632
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 953
# Score: -11.72586441040039
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 3, 4)

# Rank: 954
# Score: -11.726784706115723
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 955
# Score: -11.727494716644287
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 956
# Score: -11.728703737258911
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-2'])
  mutate(@param0, /, 3, 3)

# Rank: 957
# Score: -11.728910207748413
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  summarise(@param0, min, 3)

# Rank: 958
# Score: -11.7297203540802
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 3, 5)

# Rank: 959
# Score: -11.73181414604187
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-2', '-6'])

# Rank: 960
# Score: -11.73235273361206
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])
  separate(@param0, 1)

# Rank: 961
# Score: -11.735822677612305
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, min, 3)

# Rank: 962
# Score: -11.736378192901611
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-2', '-5'])

# Rank: 963
# Score: -11.737623453140259
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-1', '-5'])

# Rank: 964
# Score: -11.737711906433105
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-5'])

# Rank: 965
# Score: -11.737919807434082
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-2'])
  mutate(@param0, /, 4, 4)

# Rank: 966
# Score: -11.739391565322876
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  summarise(@param0, mean, 4)

# Rank: 967
# Score: -11.739414691925049
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 968
# Score: -11.739489316940308
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-2'])
  spread(@param0, 3, 4)

# Rank: 969
# Score: -11.741785287857056
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])
  separate(@param0, 1)

# Rank: 970
# Score: -11.74198031425476
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 3, 4)

# Rank: 971
# Score: -11.742847204208374
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 972
# Score: -11.744471073150635
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 4)

# Rank: 973
# Score: -11.74487566947937
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['2', '4'])
  summarise(@param0, mean, 3)

# Rank: 974
# Score: -11.745544672012329
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 3)
  neg_select(@param0, ['-5', '-6'])

# Rank: 975
# Score: -11.745699167251587
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 4, 2)

# Rank: 976
# Score: -11.747945547103882
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])

# Rank: 977
# Score: -11.748106479644775
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-5'])

# Rank: 978
# Score: -11.74938178062439
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 979
# Score: -11.750220775604248
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1'])
  neg_select(@param0, ['-5'])

# Rank: 980
# Score: -11.751908540725708
# Solved: False
  separate(@param0, 4)
  neg_select(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 981
# Score: -11.753207445144653
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 982
# Score: -11.753701210021973
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-2', '-6'])

# Rank: 983
# Score: -11.7545166015625
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-2'])
  mutate(@param0, /, 3, 2)

# Rank: 984
# Score: -11.754876852035522
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 985
# Score: -11.756040811538696
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-2'])
  mutate(@param0, /, 3, 3)

# Rank: 986
# Score: -11.756115674972534
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  unite(@param0, 5, 3)

# Rank: 987
# Score: -11.75721025466919
# Solved: False
  mutate(@param0, /, 3, 3)
  gather(@param0, ['4'])
  neg_select(@param0, ['-4'])

# Rank: 988
# Score: -11.757389307022095
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  summarise(@param0, max, 4)

# Rank: 989
# Score: -11.759765625
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-2'])
  spread(@param0, 3, 4)

# Rank: 990
# Score: -11.76027774810791
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-2', '-6'])

# Rank: 991
# Score: -11.761301755905151
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 992
# Score: -11.764039754867554
# Solved: False
  neg_group_by(@param0, ['-4'])
  group_by(@param0, ['2', '4'])
  gather(@param0, ['4'])

# Rank: 993
# Score: -11.766052007675171
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 994
# Score: -11.767517328262329
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  spread(@param0, 3, 4)

# Rank: 995
# Score: -11.767541646957397
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-2', '-6'])

# Rank: 996
# Score: -11.76888918876648
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])
  summarise(@param0, mean, 4)

# Rank: 997
# Score: -11.769285440444946
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, mean, 4)

# Rank: 998
# Score: -11.769323348999023
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 999
# Score: -11.770007610321045
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])
  spread(@param0, 3, 4)

