# Rank: 0
# Score: -9.495922327041626
# Solved: False
  neg_group_by(@param0, ['-1'])
# Score: -11.702633380889893
# Solved: False
  neg_group_by(@param0, ['-1'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 902
# Score: -11.703413724899292
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-3', '-5'])

# Rank: 903
# Score: -11.707595586776733
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 4, 3)

# Rank: 904
# Score: -11.707683324813843
# Solved: False
  separate(@param0, 1)
  gather(@param0, ['4'])
  neg_select(@param0, ['-5', '-6'])

# Rank: 905
# Score: -11.707687377929688
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  spread(@param0, 3, 4)

# Rank: 906
# Score: -11.707722425460815
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 907
# Score: -11.709506273269653
# Solved: False
  separate(@param0, 1)
  gather(@param0, ['4'])
  neg_select(@param0, ['-4', '-6'])

# Rank: 908
# Score: -11.709943056106567
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-4', '-5'])

# Rank: 909
# Score: -11.710092782974243
# Solved: False
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 910
# Score: -11.710335969924927
# Solved: False
  neg_group_by(@param0, ['-3'])
  group_by(@param0, ['2', '4'])
  gather(@param0, ['4'])

# Rank: 911
# Score: -11.710411071777344
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 912
# Score: -11.710752487182617
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])

# Rank: 913
# Score: -11.710823774337769
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-2'])
  mutate(@param0, /, 4, 4)

# Rank: 914
# Score: -11.711488246917725
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])
  unite(@param0, 4, 3)

# Rank: 915
# Score: -11.712187051773071
# Solved: False
  neg_group_by(@param0, ['-2'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 916
# Score: -11.712460994720459
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  summarise(@param0, mean, 4)

# Rank: 917
# Score: -11.712893962860107
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 5, 3)

# Rank: 918
# Score: -11.713368654251099
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 3, 3)

# Rank: 919
# Score: -11.713476181030273
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 920
# Score: -11.715548992156982
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1'])
  neg_select(@param0, ['-2'])

# Rank: 921
# Score: -11.716773509979248
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 922
# Score: -11.717791557312012
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 923
# Score: -11.717860698699951
# Solved: False
  separate(@param0, 3)
  neg_select(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 924
# Score: -11.71786642074585
# Solved: False
  separate(@param0, 3)
  gather(@param0, ['4'])
  neg_select(@param0, ['-3', '-6'])

# Rank: 925
# Score: -11.7184317111969
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-2'])
  spread(@param0, 3, 4)

# Rank: 926
# Score: -11.719317436218262
# Solved: False
  mutate(@param0, /, 4, 4)
  group_by(@param0, ['3', '4'])
  neg_select(@param0, ['-4'])

# Rank: 927
# Score: -11.719325304031372
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 3, 2)

# Rank: 928
# Score: -11.720143795013428
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  unite(@param0, 3, 5)

# Rank: 929
# Score: -11.720546960830688
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 4, 3)

# Rank: 930
# Score: -11.721643686294556
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  summarise(@param0, mean, 4)

# Rank: 931
# Score: -11.72181248664856
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-4', '-5'])

# Rank: 932
# Score: -11.721986532211304
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 933
# Score: -11.722851753234863
# Solved: False
  separate(@param0, 4)
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 934
# Score: -11.723645210266113
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 935
# Score: -11.726518392562866
# Solved: False
  mutate(@param0, /, 4, 4)
  gather(@param0, ['4'])
  neg_select(@param0, ['-3', '-6'])

# Rank: 936
# Score: -11.726639986038208
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-2'])
  mutate(@param0, /, 3, 3)

# Rank: 937
# Score: -11.728903770446777
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 5, 3)

# Rank: 938
# Score: -11.730224847793579
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 939
# Score: -11.730916976928711
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-2', '-6'])

# Rank: 940
# Score: -11.731461763381958
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 3, 5)

# Rank: 941
# Score: -11.731627464294434
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 5, 3)

# Rank: 942
# Score: -11.732858657836914
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 943
# Score: -11.73287844657898
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-2', '-5'])

# Rank: 944
# Score: -11.733519554138184
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  summarise(@param0, min, 3)

# Rank: 945
# Score: -11.735257863998413
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-2'])
  spread(@param0, 3, 4)

# Rank: 946
# Score: -11.736591100692749
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-2'])
  mutate(@param0, /, 4, 4)

# Rank: 947
# Score: -11.737407207489014
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 3, 4)

# Rank: 948
# Score: -11.737563610076904
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-1', '-5'])

# Rank: 949
# Score: -11.739277362823486
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, min, 3)

# Rank: 950
# Score: -11.74283766746521
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  summarise(@param0, mean, 4)

# Rank: 951
# Score: -11.743813514709473
# Solved: False
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])
  unite(@param0, 4, 3)

# Rank: 952
# Score: -11.743868112564087
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 953
# Score: -11.744413137435913
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 3, 5)

# Rank: 954
# Score: -11.746450662612915
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['2', '4'])
  summarise(@param0, mean, 3)

# Rank: 955
# Score: -11.746531009674072
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 3)
  neg_select(@param0, ['-5', '-6'])

# Rank: 956
# Score: -11.747893571853638
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 4, 2)

# Rank: 957
# Score: -11.749736309051514
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 958
# Score: -11.750784635543823
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-5'])

# Rank: 959
# Score: -11.751418828964233
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 960
# Score: -11.752110958099365
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-2', '-6'])

# Rank: 961
# Score: -11.752139806747437
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 962
# Score: -11.753295660018921
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-2'])
  mutate(@param0, /, 3, 3)

# Rank: 963
# Score: -11.753417015075684
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 3, 4)

# Rank: 964
# Score: -11.754169464111328
# Solved: False
  separate(@param0, 4)
  neg_select(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 965
# Score: -11.754557371139526
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-2'])
  mutate(@param0, /, 3, 2)

# Rank: 966
# Score: -11.75484037399292
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-2'])
  spread(@param0, 3, 4)

# Rank: 967
# Score: -11.75614070892334
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 4)

# Rank: 968
# Score: -11.757194519042969
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  summarise(@param0, max, 4)

# Rank: 969
# Score: -11.75735068321228
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-5'])

# Rank: 970
# Score: -11.759914875030518
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1'])
  neg_select(@param0, ['-5'])

# Rank: 971
# Score: -11.761096715927124
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-2', '-6'])

# Rank: 972
# Score: -11.764774322509766
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])

# Rank: 973
# Score: -11.765062093734741
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 974
# Score: -11.766157865524292
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 975
# Score: -11.766448974609375
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  unite(@param0, 5, 3)

# Rank: 976
# Score: -11.767531394958496
# Solved: False
  mutate(@param0, /, 3, 3)
  gather(@param0, ['4'])
  neg_select(@param0, ['-1', '-6'])

# Rank: 977
# Score: -11.769275188446045
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-4'])
  gather(@param0, ['4'])

# Rank: 978
# Score: -11.771064043045044
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-2', '-6'])

# Rank: 979
# Score: -11.771499633789062
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 980
# Score: -11.772011518478394
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 981
# Score: -11.77274751663208
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])
  summarise(@param0, mean, 4)

# Rank: 982
# Score: -11.772959470748901
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  summarise(@param0, max, 4)

# Rank: 983
# Score: -11.77325701713562
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, mean, 4)

# Rank: 984
# Score: -11.774768590927124
# Solved: False
  neg_group_by(@param0, ['-4'])
  group_by(@param0, ['2', '4'])
  gather(@param0, ['4'])

# Rank: 985
# Score: -11.774998664855957
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  unite(@param0, 3, 5)

# Rank: 986
# Score: -11.77756953239441
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 987
# Score: -11.780480861663818
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  spread(@param0, 5, 6)

# Rank: 988
# Score: -11.781542301177979
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  spread(@param0, 3, 4)

# Rank: 989
# Score: -11.782167673110962
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 990
# Score: -11.783125638961792
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-2'])
  mutate(@param0, /, 4, 2)

# Rank: 991
# Score: -11.783721923828125
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-3'])
  summarise(@param0, mean, 3)

# Rank: 992
# Score: -11.785026788711548
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])

# Rank: 993
# Score: -11.785606861114502
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  unite(@param0, 4, 3)

# Rank: 994
# Score: -11.787562131881714
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])
  spread(@param0, 3, 4)

# Rank: 995
# Score: -11.787643671035767
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, min, 3)

# Rank: 996
# Score: -11.788021326065063
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 997
# Score: -11.789520740509033
# Solved: False
  separate(@param0, 2)
  gather(@param0, ['4'])
  neg_select(@param0, ['-1', '-6'])

# Rank: 998
# Score: -11.790061473846436
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 3)
  neg_select(@param0, ['-6'])

# Rank: 999
# Score: -11.790730714797974
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  unite(@param0, 5, 3)

