# Rank: 0
# Score: -9.50492548942566
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 888
# Score: -11.426124572753906
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, mean, 4)

# Rank: 889
# Score: -11.426544666290283
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 890
# Score: -11.427669763565063
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 4)
  neg_select(@param0, ['-3'])

# Rank: 891
# Score: -11.428173303604126
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-2', '-4'])

# Rank: 892
# Score: -11.428840637207031
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, max, 4)

# Rank: 893
# Score: -11.429204940795898
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 894
# Score: -11.429261445999146
# Solved: False
  mutate(@param0, /, 3, 1)
  group_by(@param0, ['4', '5'])
  neg_select(@param0, ['-4'])

# Rank: 895
# Score: -11.429566144943237
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, mean, 3)

# Rank: 896
# Score: -11.431577920913696
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['3', '4'])
  neg_select(@param0, ['-1'])

# Rank: 897
# Score: -11.432313203811646
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, sum, 1)

# Rank: 898
# Score: -11.432488203048706
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-6'])

# Rank: 899
# Score: -11.433022737503052
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 900
# Score: -11.433146953582764
# Solved: False
  separate(@param0, 3)
  mutate(@param0, /, 1, 1)
  neg_select(@param0, ['-5'])

# Rank: 901
# Score: -11.433656930923462
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, mean, 4)

# Rank: 902
# Score: -11.434439182281494
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 1)
  neg_select(@param0, ['-6'])

# Rank: 903
# Score: -11.437011957168579
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, mean, 3)

# Rank: 904
# Score: -11.438041925430298
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 905
# Score: -11.43811321258545
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-2', '-6'])

# Rank: 906
# Score: -11.440131187438965
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-1', '-5'])

# Rank: 907
# Score: -11.440483570098877
# Solved: False
  mutate(@param0, /, 4, 1)
  separate(@param0, 3)
  neg_select(@param0, ['-5'])

# Rank: 908
# Score: -11.440813779830933
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 909
# Score: -11.441025972366333
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 5, 3)

# Rank: 910
# Score: -11.441227912902832
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 911
# Score: -11.442333459854126
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 912
# Score: -11.442732095718384
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 913
# Score: -11.442974090576172
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 914
# Score: -11.443289518356323
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 4)
  neg_select(@param0, ['-1'])

# Rank: 915
# Score: -11.445172309875488
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 916
# Score: -11.44605827331543
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-1', '-6'])

# Rank: 917
# Score: -11.446755409240723
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 918
# Score: -11.447146654129028
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, mean, 3)

# Rank: 919
# Score: -11.448810577392578
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-3'])

# Rank: 920
# Score: -11.44884467124939
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, min, 3)

# Rank: 921
# Score: -11.449723482131958
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 1)

# Rank: 922
# Score: -11.450592279434204
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 923
# Score: -11.450882196426392
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  summarise(@param0, sum, 1)

# Rank: 924
# Score: -11.45098090171814
# Solved: False
  mutate(@param0, /, 1, 3)
  group_by(@param0, ['3', '5'])
  neg_select(@param0, ['-5'])

# Rank: 925
# Score: -11.451322317123413
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 5, 2)

# Rank: 926
# Score: -11.451682806015015
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 927
# Score: -11.451690435409546
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 928
# Score: -11.452731609344482
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 5, 3)

# Rank: 929
# Score: -11.454452514648438
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 2)
  unite(@param0, 3, 5)

# Rank: 930
# Score: -11.455135107040405
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 931
# Score: -11.455262899398804
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 4)
  neg_select(@param0, ['-4', '-5'])

# Rank: 932
# Score: -11.455816745758057
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 933
# Score: -11.457994937896729
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 934
# Score: -11.458121538162231
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1', '-5'])

# Rank: 935
# Score: -11.458905696868896
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 936
# Score: -11.458979368209839
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, min, 3)

# Rank: 937
# Score: -11.460092067718506
# Solved: False
  separate(@param0, 3)
  neg_select(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 938
# Score: -11.460482120513916
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 4, 3)

# Rank: 939
# Score: -11.461349487304688
# Solved: False
  mutate(@param0, /, 1, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-2'])

# Rank: 940
# Score: -11.461391687393188
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 5)

# Rank: 941
# Score: -11.461433172225952
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  spread(@param0, 3, 4)

# Rank: 942
# Score: -11.46165680885315
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 4, 3)

# Rank: 943
# Score: -11.461669445037842
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-1'])

# Rank: 944
# Score: -11.462837934494019
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 3, 5)

# Rank: 945
# Score: -11.463032484054565
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  summarise(@param0, sum, 1)

# Rank: 946
# Score: -11.463339567184448
# Solved: False
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-2'])

# Rank: 947
# Score: -11.463513135910034
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-5', '-6'])

# Rank: 948
# Score: -11.464807987213135
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 4)
  spread(@param0, 5, 6)

# Rank: 949
# Score: -11.464948892593384
# Solved: False
  mutate(@param0, /, 3, 1)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-4'])

# Rank: 950
# Score: -11.465818405151367
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 951
# Score: -11.468435049057007
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, max, 4)

# Rank: 952
# Score: -11.469545125961304
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 953
# Score: -11.470252513885498
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 4, 3)

# Rank: 954
# Score: -11.470841407775879
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-3'])

# Rank: 955
# Score: -11.473747491836548
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 4, 3)

# Rank: 956
# Score: -11.47391414642334
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-2', '-5'])

# Rank: 957
# Score: -11.474325180053711
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 1)
  neg_select(@param0, ['-4', '-5'])

# Rank: 958
# Score: -11.47504210472107
# Solved: False
  mutate(@param0, /, 3, 1)
  group_by(@param0, ['4', '5'])
  neg_select(@param0, ['-5'])

# Rank: 959
# Score: -11.476611375808716
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 960
# Score: -11.476916790008545
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 961
# Score: -11.47716736793518
# Solved: False
  mutate(@param0, /, 1, 3)
  group_by(@param0, ['4', '5'])
  neg_select(@param0, ['-4'])

# Rank: 962
# Score: -11.478569746017456
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, max, 4)

# Rank: 963
# Score: -11.481207370758057
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  spread(@param0, 5, 6)

# Rank: 964
# Score: -11.483008623123169
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 965
# Score: -11.483080863952637
# Solved: False
  mutate(@param0, /, 4, 1)
  separate(@param0, 5)
  neg_select(@param0, ['-4'])

# Rank: 966
# Score: -11.48397445678711
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, max, 4)

# Rank: 967
# Score: -11.484093189239502
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 4)
  neg_select(@param0, ['-2', '-5'])

# Rank: 968
# Score: -11.484873056411743
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  gather(@param0, ['4'])

# Rank: 969
# Score: -11.485339164733887
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-1'])

# Rank: 970
# Score: -11.485361814498901
# Solved: False
  separate(@param0, 4)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-5'])

# Rank: 971
# Score: -11.485481977462769
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-3'])

# Rank: 972
# Score: -11.485655546188354
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  spread(@param0, 3, 4)

# Rank: 973
# Score: -11.487290859222412
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, max, 4)

# Rank: 974
# Score: -11.487783670425415
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 975
# Score: -11.487935543060303
# Solved: False
  mutate(@param0, /, 4, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-4', '-5'])

# Rank: 976
# Score: -11.488548755645752
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 1)
  neg_select(@param0, ['-4', '-5'])

# Rank: 977
# Score: -11.489133834838867
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 978
# Score: -11.490782976150513
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 979
# Score: -11.490880012512207
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 980
# Score: -11.490977048873901
# Solved: False
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 981
# Score: -11.491620063781738
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  unite(@param0, 4, 3)

# Rank: 982
# Score: -11.4922513961792
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-6'])

# Rank: 983
# Score: -11.493525266647339
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-1', '-5'])

# Rank: 984
# Score: -11.493983507156372
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 985
# Score: -11.494824171066284
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, mean, 3)

# Rank: 986
# Score: -11.495217561721802
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, max, 4)

# Rank: 987
# Score: -11.496081352233887
# Solved: False
  neg_group_by(@param0, ['-1'])
  group_by(@param0, ['2', '4'])
  gather(@param0, ['4'])

# Rank: 988
# Score: -11.49629807472229
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, max, 4)

# Rank: 989
# Score: -11.496513605117798
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 990
# Score: -11.496562242507935
# Solved: False
  mutate(@param0, /, 3, 1)
  group_by(@param0, ['1', '5'])
  neg_select(@param0, ['-4'])

# Rank: 991
# Score: -11.496622562408447
# Solved: False
  mutate(@param0, /, 4, 1)
  separate(@param0, 2)
  spread(@param0, 5, 6)

# Rank: 992
# Score: -11.497325897216797
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 1)
  spread(@param0, 5, 6)

# Rank: 993
# Score: -11.497438907623291
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 2)

# Rank: 994
# Score: -11.497655868530273
# Solved: False
  neg_group_by(@param0, ['-3'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 995
# Score: -11.49829912185669
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, max, 4)

# Rank: 996
# Score: -11.498439311981201
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 5, 3)

# Rank: 997
# Score: -11.499228239059448
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 5, 2)

# Rank: 998
# Score: -11.499777793884277
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 999
# Score: -11.500288724899292
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 5, 3)

